username,content,date
Chị Hương,"Hôm nay đã là 6 ngày đi bảo hành báo là ko có lỗi gì trong kho mua 16 ngày thì mất 3 ngày lỗi ko sạc đc và cũng test tại siêu thị 2 ngày. Cái ngu nhất của người tiêu dùng là tin tưởng vào chính sách bảo hành của cửa hàng lúc mua tư vấn 1 kiểu và máy lỗi laị nói 1 kiểu ko khác gì là lừa người tiêu dùng. Yêu cầu cửa hàng bảo hành 1 đổi 1 đúng như chính sách tư vấn khi check lỗi được tại cửa hàng, các bạn tư vấn không đúng chính sách 1 đổi 1 thì có chắc các bạn có manh máy đi thẩm định không hay mang máy của KH đi sửaYêu cầu giải quyết đổi máy mới cho KH khi ngta mới mua có 16 ngày và số lần sạc rất ít",25/04/2024
NGUYỄN THỊ MỸ LÀI,"Mua đt cuối t3 , ko coi đc clip dù dùng wifi hay đk 4g , thường xuyên nóng máy và hay lag là sao vậy , mong đc tv.",30/04/2024
Triệu Ngọc Hiếu,Nv chi nhánh Chợ Gạo TG c Phương Thanh dthuong lắm ah trộm vía đừng hư hao gì hết nha,
Võ Thị Thu,iPhone 15 Pro Max 256 GB rất Ok nha.,
Đặng Thị Ngọc Huyền,Máy mới mua cho ck mình. mới mua mà thấy nóng lắm. Lâu lâu lại lỗi màn hình. Để sd thêm coi sao,
Nguyễn Văn Thuận,"Máy hoạt động tốt, mượt",
Ngọ,Dùng OK dút túi quàn hay bị nóng máy bực mình chốc lại nóng máy bực mình,
Nguyễn Văn Nhi,"Cảm ứng rất mượt, máy xử lý nhanh. Máy nhẹ. Tuy nhiên màu sắc không có nhiều nổi bật nhiều.",
Quỳnh,Ok,
Nguyên Minh Phương,Xài nhanh nóng máy,31/03/2024
Liễu,Dt xai tốt,
Anh Nam,"Mới mua 10 ngày,lướt fb ít phút máy nóng",29/03/2024
Chị Chi,"Mua ip15 pro max ở thegioididong, máy còn bảo hành, máy đang sử dụng thì bị tắt nguồn và gưie máy bảo hành gần cả tháng chưa xông là sao vậy ạ",25/03/2024
Võ Thị Kim Yến,Sử dụng tầm 30 thì bị nóng máy phần nút tăng giảm âm lượng,
Trần Đức Thịnh,Ok,
c Hiền,Mua ngày đầu tiên sạc 100% dùng fb zalo tiktok dc 12 tiếng pin yếu thì có ổn k Mình thấy hao pin nhanh,
Nguyễn Trung Hiệp,Sản phẩm tốt chất lượng nhân viên tư vấn TGDĐ thị trấn Thủ Thừa nhiệt tình chu đáo,
Cón,Tạm ổn,
Anh Còn,Nhân viên tư vấn thân thiệt và nhiệt tình,
Trần Văn Toàn,sao pin con này bị sao vậy shop,05/03/2024
Nghĩa,Mình mua iphone 15 pro max 256 màu tự nhiên mới mua được 3 tháng sạc mới 60 lần mà máy đã tụt pin còn 97%. Mình tính mang ra tgdd kiểm tra. K biết pin tụt nhah như vậy là máy lỗi hay sao ạ,
Trần Duy Anh,"Chẳng có gì để chê, Pin rất trâu và sạc rất nhanh.",
Em Phi,"Mới dùng 1thang thì còn 99% có sao k ạ Có csbh gì không ạ,",
Anh Bình,mik mới mua dc 16 ngày lỗi không nhận sim cái shop đổi cho mình cái mới luôn đập hộp lần 2 nó đã ... shop xưa giờ mình vẫn thích làm ăn uy tín nhân viên nhiệt tình niềm nỡ chúc mừng shop năm mới bán được nhiều gấp đôi năm cũ,
Chị Ngân,Mình dùng 4 tháng thấy máy rất ok nhé . Pin vẫn 100%. Nv rất nhiệt tình .,
Anh Kiên,"Sạc pin nhanh, rất đã.",
NGUYEN THI THUY VAN,Ok,
Vo huu  khang,Máy dùng chán quá .vào camera bị nóng .nhanh hết pin thua xa 14prm,
Anh Tân,mua xong xài 1 tuàn thấy cũng bình thường không gì mới.có Face ID thì nhanh và chính xác cực kỳ,
Nguyễn Văn Tân,Tốt,
Hùng,tốt,
Sơn,Mua lần này không thấy được cộng điểm ở ứng dụng quà tặng vip,
Tạ Hồng Phong,Bên mh có thu mua lại k nhỉ. Mh sử dụng được 2 tháng r,02/02/2024
Trần Minh Phúc,"Màn hình thì ám vàng bật max âm lượng nghe nhạc thì nghe có tiếng rè rè khó chịu, có cách nào khắc phục ko ạ đã sử dụng đc 20 ngày",
Nghĩa,"Mình mới mua dc 4 ngày, sao để dt qua đêm , sáng dậy lúc nào cũng bị tụt 4 5 % pin",
Cao Tấn Hiệp,"Iphone15 promax sài ok, sài 2 tháng rồi pin vẫn còn 100% chưa tụt pin luôn, pin trâu sài 2 ngày mới sạc pin, mọi người nếu ko gấp đừng sạc nhanh ko tốt cho pin chọn sạc chậm 10w hay 12w của ipad tuy sạc chậm thời gian mình test sài tấc vụ bình thường pin 2 ngày. Sài ok chưa thấy lỗi gì , sài tốt rất ổn, có tiền thưởng chắc mua thêm 1 cái cho người thân. dòng 15 ngày rất ổn so với 14 và 13. máy nhẹ , máy mát , sạc chậm ko nóng máy nhé mọi người. Của bền tại người , iphone siêu bền. mình còn đang sài iphone 7 plus chỉ thay pin chơi game online ko lát luôn nhé.",
Nhật Vượng,"Quá tốt, nhân viên nhiệt tình, iPhone thì k cần bàn cãi về chất lượng",
Phượng,"Xu cà na lần đầu tiên mua hàng ở điện máy xanh bị dính do sản phẩm bị lỗi pin tuột như vậy,chỉ mới xài có thang đầu thôi mà nó còn như vậy lâu về dài ko biết ra sao,ban đầu mang máy xuống kiểm tra thì thái độ nhân viên rất khó chịu còn ko muốn kiểm tra cơ,cuối cùng cũng phải gửi lên hãng Apple để kiểm tra ,thúi hẻo điện thoại mới hết 1tháng lô qua 4ngay mà lỗi là do sản phẩm chứ không phải là người dùng, mà muốn đổi qua sản phẩm khác phải mất phí 30% tự dưng mất thật lãng nhách,do đọc bình luận những người đã sử dụng thì cũng ngờ ngợ lo sợ sản phẩm bị lỗi rồi,bạn đầu dự tính mua 14 pro max màu tím rồi, mà ko biết sao xui khiến hốt con này về báo thêm bảo hành thì phải mất 10 đến 15 ngày, mua hàng với giá trị sản phẩm cao nhưng nhưng đưa cho khách hàng điện thoại mượn để dùng tạm điện thoại Samsung A04s rất chậm,tôi không sử dụng quen,rất khó sử dụng, đề nghị điện máy xanh tết Gần đến nơi nhanh chóng hoàn thành trả lại càng sớm càng tốt sản phẩm cho tôi",
Trần Van Lí,ad cho em hỏi em mới mua con 15 bên mình mà em cầm đt lắc thì kiểu như cam sau nó bị hơi rung cam sau thì có bị gì không vậy ad,
Phát,Định mua 15 thường nhưng sốp làm cho quả 15 pro max,
Lương Văn Quang,"Mình mua đt đc hơn 20 ngày rồi , giờ mình muốn trả dt lại thì mình mất bao nhiêu % b nhỉ",
Phan Thị Thúy Vy,mình dùng ốp lưng mà sao lại tróc viền vậy nhỉ,18/01/2024
Ngô Trọng Tân,"Mới dùng được 3 ngày đã dính panic full với resetcounter, không biết có được đổi máy mới không nữa, theo mình biết đây là lỗi nghiêm trọng liên quan đến phần cứng mà càng ngày tần suất máy tự khởi động lại sẽ càng cao, xài rất là ức chế",18/01/2024
Lê Minh Hiếu,Sản phẩm tốt. Nhân viên tư vấn nhiệt tình,
TÔ THỊ THANH TÂM,"Mua chưa được 3 tháng , giờ sạt hk vô.Thất vọng thiệt",19/01/2024
Lê Thanh Hà,Máy mới mua chưa được 1 tháng nhưng hay bị lỗi Panicfull và ResetCounter thì có được đổi lại máy khác k vậy,05/01/2024
Chị Sương,Rất tốt,
Đặng Minh Tú,Hôm qua mua ip 15prm titan xanh giá full phụ kiện là 34.990 mà sao giờ lên xem titanxanh mà giá có 34.490 vậy ad,26/12/2023
NGUYỄN ĐỨC HIỀN,"Good, đã mua một cái titan xanh, hôm qua dứt thêm cái thứ 2 titan tự nhiên.Mình fan táo từ thời 3GS tới giờ",
Trần Nguyên Điền,"Vị trí siêu thị 198D10, KP6, Thới Hoà, BC, DB ĐTBH Iphone 15 Pro Max 256GB Blue Titanium Tình trạng Đã sử dụng hơn 2 tháng Thái độ nhân viên siêu thị 4.5/5 Thái độ chị quản lý siêu thị 4.5/5 Kiến thức hiểu biết về tư vấn sản phẩm 3/5Nhận xét chung Nhiệt tình hỗ trợ, thái độ văn minh, tác phong công nghiệp cao. Nụ cười công nghiệp tốt. Tuy nhiên0/ Khi máy khách đi bảo hành máy loại nào thì cung cấp máy đã qua sử dụng loại đó. Mua iPhone đừng nên đưa khách hàng điện thoại dùng tạm Samsung. Này 3 nhé, chưa thấu hiểu và đủ tinh tế để hiểu tâm lý khách hàng.1/Kiến thức tư vấn sản phẩm chưa chuyên sâu, cần trao dồi và cải thiện thêm.2/Trang web bảo hành bị lỗi quá nhiều. Thông tin cần rõ ràng, minh bạch.3/ Miếng dán Jincase đã được hoàn tiền 220,000 do bị lỗi tư chưa chính xác vì miếng dán cũ được bảo hành trọn đời. Nhân viên lúc bán máy đã tư vấn rất kỹ, rõ ràng, mạch lạc. Nhưng lúc dán lại thì nhận 1 thông tin khác.4/ Đã hỗ trợ hoàn tiền 35,000 phí chuyển đổi và cả phí làm lại eSIM.5/ Bạn hỗ trợ kỹ thuật thái độ ôn hoà, hỗ trợ khá tốt, khá nhanh 4.5.6/ Máy Samsung S22 Ultra cho mượn đã được reset lại, đảm bảo thông tin khách hàng.7/Hãng báo máy không có vấn đề. Thắc mắc Nhưng đã tự tìn hiểu, có có lẻ do xung đột cổng sạc type C.8/ Cần cải thiện lại trang web bảo hành cũng như kiến thức chuyên môn khi tư vấn sản phẩm.9/ Cần trung thực trong việc tư vấn bán hàng cũng như tất cả các quyền lợi tốt nhất cho khách hàng, đừng quá công nghiệp trong mọi việc. Cần linh hoạt nhận trách nhiệm, tìm ra nguyên nhân làm khách hàng không hài lòng về sản phẩm cũng như thái độ phục. Luôn giữ thái độ được phục vụ khách là là niềm vui và sự vinh hạnh của đội ngũ nhân viên thegioididong.10/ Tổng quát lại 3.5, khích lệ tinh thần 4. Vẫn còn thiếu sót nhiều trong khâu tư vấn từ lúc ban đầu mua điện thoại đến lúc đi bảo hành. Khách hàng mua hàng chẳng ai muốn điện thoại mình bị vấn đề, luôn muốn được trơn tru.",
Anh Liêm,sau 1 tháng sử dụng tạm ổn nhưng độ mượt không ổn 120hz,
Trần Nguyên Điền,"Máy mới mua 2 tháng đã hư cổng sạc Type C. Cài gửi đi bảo hành mất thời gian. Mất phí chuyển đổi từ eSIM sang SIM vật lý. Mong nhận được phí hoàn trả 35,000 từ các bạn.",17/12/2023
Trâm,"Mua được 3 ngày. Lỗi đổi mới 1 lần. Cái mới đổi còn tệ hơn cái cũ. Liên hệ hỏi mà chưa thấy ad nào trả lời . Chắc mua này xong tạm biệt quá sáng giờ ko nghe được cuộc dt nào.đang nghe là im xong bấm tắt ko được, màn hình hiển thị lại là mình ko gọi được. 1 trải nghiệm rầu đời",20/12/2023
Nguyễn Thành Vĩnh An,Sang chảnh đáng giá,
Nguyễn Đình Sương,"Mới dùng được 2 tháng bóc ốp ra lau máy mà nó tróc cái xi ra luôn, tự nhiên thấy cái máy dỏm hẳn, anh em mua né màu xanh ra nhé. 14 promax màu vàng dùng cả năm chả bị miếng xước nào, chánnnnnnnn",15/12/2023
